location,timestamp,parameter,units,value
New Delhi-8118,2025-03-26T13:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-25T12:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-25T23:30:00.000Z,pm25,��g/m��,140.0
New Delhi-8118,2025-03-26T11:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-21T07:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-21T05:30:00.000Z,pm25,��g/m��,79.0
New Delhi-8118,2025-04-08T18:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-09T05:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-04-09T17:30:00.000Z,pm25,��g/m��,115.0
New Delhi-8118,2025-03-25T08:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-25T19:30:00.000Z,pm25,��g/m��,120.0
New Delhi-8118,2025-03-26T07:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-25T09:30:00.000Z,pm25,��g/m��,31.0
New Delhi-8118,2025-03-25T20:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-26T08:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-25T11:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-03-25T22:30:00.000Z,pm25,��g/m��,134.0
New Delhi-8118,2025-03-26T10:30:00.000Z,pm25,��g/m��,21.0
New Delhi-8118,2025-03-27T18:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-28T03:30:00.000Z,pm25,��g/m��,79.0
New Delhi-8118,2025-03-09T10:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-10T05:30:00.000Z,pm25,��g/m��,103.0
New Delhi-8118,2025-03-10T17:30:00.000Z,pm25,��g/m��,105.0
New Delhi-8118,2025-04-08T17:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-04-09T04:30:00.000Z,pm25,��g/m��,115.0
New Delhi-8118,2025-04-09T16:30:00.000Z,pm25,��g/m��,113.0
New Delhi-8118,2025-01-13T06:30:00.000Z,pm25,��g/m��,97.0
New Delhi-8118,2025-01-13T18:30:00.000Z,pm25,��g/m��,188.0
New Delhi-8118,2025-01-12T19:30:00.000Z,pm25,��g/m��,180.0
New Delhi-8118,2025-01-13T07:30:00.000Z,pm25,��g/m��,110.0
New Delhi-8118,2025-03-02T16:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-03T03:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-03-02T17:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-03T04:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-03-06T09:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-06T20:30:00.000Z,pm25,��g/m��,129.0
New Delhi-8118,2025-03-06T10:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-06T21:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-06T13:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-06T23:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-06T16:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-07T01:30:00.000Z,pm25,��g/m��,136.0
New Delhi-8118,2025-03-07T06:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-03-07T18:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-03-11T15:30:00.000Z,pm25,��g/m��,85.0
New Delhi-8118,2025-03-12T01:30:00.000Z,pm25,��g/m��,153.0
New Delhi-8118,2025-03-11T16:30:00.000Z,pm25,��g/m��,93.0
New Delhi-8118,2025-03-12T02:30:00.000Z,pm25,��g/m��,147.0
New Delhi-8118,2025-03-12T15:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-13T02:30:00.000Z,pm25,��g/m��,164.0
New Delhi-8118,2025-03-12T16:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-13T04:30:00.000Z,pm25,��g/m��,137.0
New Delhi-8118,2025-03-12T17:30:00.000Z,pm25,��g/m��,81.0
New Delhi-8118,2025-03-13T05:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-03-13T09:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-13T19:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-03-13T10:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-13T20:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-13T12:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-13T21:30:00.000Z,pm25,��g/m��,116.0
New Delhi-8118,2025-03-13T15:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-14T00:30:00.000Z,pm25,��g/m��,135.0
New Delhi-8118,2025-03-13T16:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-14T01:30:00.000Z,pm25,��g/m��,131.0
New Delhi-8118,2025-03-20T13:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-21T00:30:00.000Z,pm25,��g/m��,180.0
New Delhi-8118,2025-03-20T14:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-21T01:30:00.000Z,pm25,��g/m��,161.0
New Delhi-8118,2025-03-21T06:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-21T02:30:00.000Z,pm25,��g/m��,160.0
New Delhi-8118,2025-03-21T14:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-21T22:30:00.000Z,pm25,��g/m��,108.0
New Delhi-8118,2025-03-21T15:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-21T23:30:00.000Z,pm25,��g/m��,124.0
New Delhi-8118,2025-03-23T14:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-24T01:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-03-23T15:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-24T02:30:00.000Z,pm25,��g/m��,113.0
New Delhi-8118,2025-03-24T12:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-03-24T22:30:00.000Z,pm25,��g/m��,125.0
New Delhi-8118,2025-03-24T14:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-25T00:30:00.000Z,pm25,��g/m��,132.0
New Delhi-8118,2025-03-24T15:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-25T01:30:00.000Z,pm25,��g/m��,138.0
New Delhi-8118,2025-03-24T04:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-03-25T04:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-03-24T16:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-25T05:30:00.000Z,pm25,��g/m��,106.0
New Delhi-8118,2025-03-25T15:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-26T02:30:00.000Z,pm25,��g/m��,162.0
New Delhi-8118,2025-03-25T16:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-03-26T03:30:00.000Z,pm25,��g/m��,150.0
New Delhi-8118,2025-03-31T17:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-01T02:30:00.000Z,pm25,��g/m��,159.0
New Delhi-8118,2025-04-01T09:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-04-01T20:30:00.000Z,pm25,��g/m��,106.0
New Delhi-8118,2025-04-01T12:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-04-01T23:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-04-01T13:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-04-02T00:30:00.000Z,pm25,��g/m��,158.0
New Delhi-8118,2025-04-01T16:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-04-02T03:30:00.000Z,pm25,��g/m��,174.0
New Delhi-8118,2025-04-01T17:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-02T04:30:00.000Z,pm25,��g/m��,133.0
New Delhi-8118,2025-04-04T14:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-04-05T01:30:00.000Z,pm25,��g/m��,143.0
New Delhi-8118,2025-04-04T15:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-05T02:30:00.000Z,pm25,��g/m��,158.0
New Delhi-8118,2025-04-04T16:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-04-05T03:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-04-05T12:30:00.000Z,pm25,��g/m��,25.0
New Delhi-8118,2025-04-05T23:30:00.000Z,pm25,��g/m��,174.0
New Delhi-8118,2025-04-05T13:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-06T00:30:00.000Z,pm25,��g/m��,150.0
New Delhi-8118,2025-04-05T14:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-06T01:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-04-07T06:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-07T18:30:00.000Z,pm25,��g/m��,101.0
New Delhi-8118,2025-04-07T08:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-04-07T19:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-04-08T04:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-04-08T16:30:00.000Z,pm25,��g/m��,105.0
New Delhi-8118,2025-03-06T14:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-07T00:30:00.000Z,pm25,��g/m��,124.0
New Delhi-8118,2025-03-07T09:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-07T20:30:00.000Z,pm25,��g/m��,122.0
New Delhi-8118,2025-03-12T14:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-13T01:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-13T14:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-03-13T23:30:00.000Z,pm25,��g/m��,106.0
New Delhi-8118,2025-03-19T16:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-20T03:30:00.000Z,pm25,��g/m��,122.0
New Delhi-8118,2025-03-20T15:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-21T03:30:00.000Z,pm25,��g/m��,128.0
New Delhi-8118,2025-03-23T16:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-24T03:30:00.000Z,pm25,��g/m��,147.0
New Delhi-8118,2025-03-24T13:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-03-24T23:30:00.000Z,pm25,��g/m��,127.0
New Delhi-8118,2025-03-24T17:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-25T02:30:00.000Z,pm25,��g/m��,149.0
New Delhi-8118,2025-03-20T12:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-03-20T23:30:00.000Z,pm25,��g/m��,142.0
New Delhi-8118,2025-03-01T20:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-03-02T08:30:00.000Z,pm25,��g/m��,16.0
New Delhi-8118,2025-03-02T10:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-02T21:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-03-02T11:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-02T22:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-03-02T12:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-02T23:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-04T20:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-05T08:30:00.000Z,pm25,��g/m��,15.0
New Delhi-8118,2025-03-04T21:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-05T09:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-04T22:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-03-05T10:30:00.000Z,pm25,��g/m��,17.0
New Delhi-8118,2025-03-05T00:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-05T12:30:00.000Z,pm25,��g/m��,14.0
New Delhi-8118,2025-03-06T12:30:00.000Z,pm25,��g/m��,10.0
New Delhi-8118,2025-03-06T22:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-03-14T22:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-03-15T10:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-16T10:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-16T21:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-16T11:30:00.000Z,pm25,��g/m��,17.0
New Delhi-8118,2025-03-16T22:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-16T12:30:00.000Z,pm25,��g/m��,17.0
New Delhi-8118,2025-03-16T23:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-17T21:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-18T09:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-19T21:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-20T09:30:00.000Z,pm25,��g/m��,15.0
New Delhi-8118,2025-03-20T11:30:00.000Z,pm25,��g/m��,16.0
New Delhi-8118,2025-03-20T22:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-21T11:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-21T19:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-21T12:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-21T20:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-23T21:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-03-24T10:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-29T22:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-03-30T13:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-30T08:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-03-30T18:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-30T19:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-03-31T09:30:00.000Z,pm25,��g/m��,16.0
New Delhi-8118,2025-04-01T11:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-04-01T22:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-04-02T22:30:00.000Z,pm25,��g/m��,80.0
New Delhi-8118,2025-04-03T10:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-04-11T15:30:00.000Z,pm25,��g/m��,15.0
New Delhi-8118,2025-04-12T02:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-01T19:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-02T07:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-02T09:30:00.000Z,pm25,��g/m��,12.0
New Delhi-8118,2025-03-02T20:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-04T23:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-03-05T11:30:00.000Z,pm25,��g/m��,16.0
New Delhi-8118,2025-03-14T23:30:00.000Z,pm25,��g/m��,16.0
New Delhi-8118,2025-03-15T11:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-15T00:30:00.000Z,pm25,��g/m��,10.0
New Delhi-8118,2025-03-15T12:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-29T21:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-30T11:30:00.000Z,pm25,��g/m��,14.0
New Delhi-8118,2025-04-11T16:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-04-12T03:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-31T18:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-04-01T03:30:00.000Z,pm25,��g/m��,136.0
New Delhi-8118,2025-03-21T09:30:00.000Z,pm25,��g/m��,15.0
New Delhi-8118,2025-03-21T08:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-30T06:30:00.000Z,pm25,��g/m��,19.0
New Delhi-8118,2025-03-30T05:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-03-30T07:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-30T12:30:00.000Z,pm25,��g/m��,17.0
New Delhi-8118,2025-03-31T02:30:00.000Z,pm25,��g/m��,165.0
New Delhi-8118,2025-04-01T04:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-03-11T17:30:00.000Z,pm25,��g/m��,119.0
New Delhi-8118,2025-03-12T03:30:00.000Z,pm25,��g/m��,214.0
New Delhi-8118,2025-03-11T20:30:00.000Z,pm25,��g/m��,142.0
New Delhi-8118,2025-03-12T08:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-18T20:30:00.000Z,pm25,��g/m��,101.0
New Delhi-8118,2025-03-19T08:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-04-07T20:30:00.000Z,pm25,��g/m��,120.0
New Delhi-8118,2025-04-08T08:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-07T04:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-03-07T16:30:00.000Z,pm25,��g/m��,120.0
New Delhi-8118,2025-03-10T18:30:00.000Z,pm25,��g/m��,112.0
New Delhi-8118,2025-03-11T05:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-10T19:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-03-11T08:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-26T23:30:00.000Z,pm25,��g/m��,124.0
New Delhi-8118,2025-03-28T05:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-27T00:30:00.000Z,pm25,��g/m��,139.0
New Delhi-8118,2025-03-28T06:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-04-09T03:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-04-09T15:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-04-11T13:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-04-12T00:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-07T03:30:00.000Z,pm25,��g/m��,190.0
New Delhi-8118,2025-03-07T15:30:00.000Z,pm25,��g/m��,85.0
New Delhi-8118,2025-03-07T21:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-03-08T09:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-07T22:30:00.000Z,pm25,��g/m��,119.0
New Delhi-8118,2025-03-08T10:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-08T03:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-08T15:30:00.000Z,pm25,��g/m��,77.0
New Delhi-8118,2025-03-09T01:30:00.000Z,pm25,��g/m��,118.0
New Delhi-8118,2025-03-09T14:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-09T02:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-03-09T15:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-09T03:30:00.000Z,pm25,��g/m��,149.0
New Delhi-8118,2025-03-09T16:30:00.000Z,pm25,��g/m��,79.0
New Delhi-8118,2025-03-09T04:30:00.000Z,pm25,��g/m��,138.0
New Delhi-8118,2025-03-09T17:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-10T00:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-03-10T12:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-10T01:30:00.000Z,pm25,��g/m��,105.0
New Delhi-8118,2025-03-10T13:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-10T02:30:00.000Z,pm25,��g/m��,135.0
New Delhi-8118,2025-03-10T14:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-10T03:30:00.000Z,pm25,��g/m��,151.0
New Delhi-8118,2025-03-10T15:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-03-10T20:30:00.000Z,pm25,��g/m��,118.0
New Delhi-8118,2025-03-11T09:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-10T21:30:00.000Z,pm25,��g/m��,114.0
New Delhi-8118,2025-03-11T10:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-10T23:30:00.000Z,pm25,��g/m��,114.0
New Delhi-8118,2025-03-11T12:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-11T00:30:00.000Z,pm25,��g/m��,121.0
New Delhi-8118,2025-03-11T13:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-03-11T01:30:00.000Z,pm25,��g/m��,128.0
New Delhi-8118,2025-03-11T14:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-03-11T19:30:00.000Z,pm25,��g/m��,119.0
New Delhi-8118,2025-03-12T07:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-11T22:30:00.000Z,pm25,��g/m��,163.0
New Delhi-8118,2025-03-12T10:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-11T23:30:00.000Z,pm25,��g/m��,163.0
New Delhi-8118,2025-03-12T11:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-18T00:30:00.000Z,pm25,��g/m��,116.0
New Delhi-8118,2025-03-18T12:30:00.000Z,pm25,��g/m��,20.0
New Delhi-8118,2025-03-18T01:30:00.000Z,pm25,��g/m��,113.0
New Delhi-8118,2025-03-18T13:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-18T02:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-18T14:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-18T21:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-03-19T09:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-18T23:30:00.000Z,pm25,��g/m��,165.0
New Delhi-8118,2025-03-19T11:30:00.000Z,pm25,��g/m��,18.0
New Delhi-8118,2025-03-19T00:30:00.000Z,pm25,��g/m��,142.0
New Delhi-8118,2025-03-19T12:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-19T01:30:00.000Z,pm25,��g/m��,140.0
New Delhi-8118,2025-03-19T13:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-22T00:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-03-22T12:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-24T18:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-03-25T03:30:00.000Z,pm25,��g/m��,164.0
New Delhi-8118,2025-03-24T19:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-03-25T07:30:00.000Z,pm25,��g/m��,38.0
New Delhi-8118,2025-03-25T18:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-26T05:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-26T20:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-03-27T12:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-26T21:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-03-27T14:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-26T22:30:00.000Z,pm25,��g/m��,122.0
New Delhi-8118,2025-03-27T15:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-27T01:30:00.000Z,pm25,��g/m��,170.0
New Delhi-8118,2025-03-27T16:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-30T23:30:00.000Z,pm25,��g/m��,110.0
New Delhi-8118,2025-03-31T13:30:00.000Z,pm25,��g/m��,13.0
New Delhi-8118,2025-03-31T00:30:00.000Z,pm25,��g/m��,197.0
New Delhi-8118,2025-03-31T14:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-31T01:30:00.000Z,pm25,��g/m��,163.0
New Delhi-8118,2025-03-31T15:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-04-02T05:30:00.000Z,pm25,��g/m��,110.0
New Delhi-8118,2025-04-02T17:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-04-03T03:30:00.000Z,pm25,��g/m��,103.0
New Delhi-8118,2025-04-03T15:30:00.000Z,pm25,��g/m��,79.0
New Delhi-8118,2025-04-07T01:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-04-07T13:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-04-07T04:30:00.000Z,pm25,��g/m��,165.0
New Delhi-8118,2025-04-07T16:30:00.000Z,pm25,��g/m��,81.0
New Delhi-8118,2025-04-07T05:30:00.000Z,pm25,��g/m��,138.0
New Delhi-8118,2025-04-07T17:30:00.000Z,pm25,��g/m��,87.0
New Delhi-8118,2025-04-07T21:30:00.000Z,pm25,��g/m��,104.0
New Delhi-8118,2025-04-08T09:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-04-07T22:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-04-08T10:30:00.000Z,pm25,��g/m��,64.0
New Delhi-8118,2025-04-07T23:30:00.000Z,pm25,��g/m��,101.0
New Delhi-8118,2025-04-08T11:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-04-08T02:30:00.000Z,pm25,��g/m��,120.0
New Delhi-8118,2025-04-08T14:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-04-08T03:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-04-08T15:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-08T21:30:00.000Z,pm25,��g/m��,102.0
New Delhi-8118,2025-04-09T09:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-04-08T22:30:00.000Z,pm25,��g/m��,105.0
New Delhi-8118,2025-04-09T10:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-04-09T02:30:00.000Z,pm25,��g/m��,110.0
New Delhi-8118,2025-04-09T14:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-04-14T00:30:00.000Z,pm25,��g/m��,109.0
New Delhi-8118,2025-04-14T12:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-04-14T01:30:00.000Z,pm25,��g/m��,130.0
New Delhi-8118,2025-04-14T13:30:00.000Z,pm25,��g/m��,36.0
New Delhi-8118,2025-04-14T02:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-04-14T14:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-09T00:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-09T13:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-09T23:30:00.000Z,pm25,��g/m��,106.0
